Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,239007759,3066.3483411697093,2843984,36.48687246472696,463378,4871841,62.50324939782635,46500,0.5965714186893478,7638,
United States of America,Americas,44311292,13386.99,620511,187.46,116484,712874,215.37,9629,2.91,2117
India,South-East Asia,34020730,2465.26,126418,9.16,18987,451435,32.71,1579,0.11,246
Brazil,Americas,21590097,10157.21,91023,42.82,7359,601398,282.93,2569,1.21,185
The United Kingdom,Europe,8272887,12186.44,266223,392.16,41446,138080,203.4,785,1.16,136
Russian Federation,Europe,7892980,5408.58,202870,139.01,31299,220315,150.97,6766,4.64,986
Turkey,Europe,7540223,8940.37,212906,252.44,31248,66841,79.25,1468,1.74,236
France,Europe,6850008,10532.1,28593,43.96,5324,114834,176.56,175,0.27,21
Iran (Islamic Republic of),Eastern Mediterranean,5742083,6836.39,79625,94.8,12298,123275,146.77,1496,1.78,194
Argentina,Americas,5267339,11654.49,5404,11.96,1064,115547,255.66,224,0.5,56
Spain,Europe,4980206,10521.72,8529,18.02,451,86869,183.53,80,0.17,2
Colombia,Americas,4974400,9776.17,9946,19.55,1075,126692,248.99,237,0.47,37
Italy,Europe,4707087,7892.3,17746,29.75,2769,131421,220.35,264,0.44,37
Germany,Europe,4342640,5221.61,59262,71.26,12382,94461,113.58,434,0.52,72
Indonesia,South-East Asia,4232099,1547.25,7612,2.78,1053,142848,52.23,354,0.13,37
Mexico,Americas,3732429,2894.86,40505,31.42,7187,282773,219.32,2877,2.23,546
Poland,Europe,2931064,7721.83,14095,37.13,2999,76018,200.27,215,0.57,60
South Africa,Africa,2913880,4913.07,5112,8.62,942,88466,149.16,485,0.82,37
Philippines,Western Pacific,2690455,2455.22,67538,61.63,7181,40069,36.57,1241,1.13,173
Ukraine,Europe,2597275,5938.83,99632,227.81,18881,59935,137.05,2095,4.79,412
Malaysia,Western Pacific,2361529,7296.33,57692,178.25,7950,27593,85.25,612,1.89,68
Peru,Americas,2185355,6627.94,5206,15.79,679,199727,605.75,207,0.63,24
Netherlands,Europe,2033005,11678.85,19644,112.85,3746,18227,104.71,33,0.19,12
Iraq,Eastern Mediterranean,2028115,5042.24,11492,28.57,1766,22655,56.32,215,0.53,35
Thailand,South-East Asia,1751704,2509.61,73407,105.17,11276,18029,25.83,611,0.88,112
Japan,Western Pacific,1712649,1354.12,4897,3.87,714,18020,14.25,201,0.16,34
Czechia,Europe,1704436,15938.34,7356,68.79,1497,30524,285.43,28,0.26,3
Canada,Americas,1667575,4418.34,24155,64,12198,28289,74.95,239,0.63,103
Chile,Americas,1664725,8708.45,6281,32.86,733,37578,196.58,66,0.35,4
Bangladesh,South-East Asia,1564485,949.96,3667,2.23,466,27737,16.84,90,0.05,7
Romania,Europe,1414647,7318.84,96280,498.12,16383,40765,210.9,2223,11.5,304
Israel,Europe,1311838,15156.05,12511,144.54,1732,7959,91.95,72,0.83,2
Belgium,Europe,1272669,11045.13,12778,110.9,2,25726,223.27,61,0.53,1
Pakistan,Eastern Mediterranean,1260669,570.72,6801,3.08,1021,28173,12.75,187,0.08,21
Sweden,Europe,1160465,11236.55,4240,41.06,904,14922,144.49,6,0.06,0
Portugal,Europe,1077186,10462.27,4649,45.15,828,18065,175.46,57,0.55,9
Serbia,Europe,1024497,14790.54,43168,623.21,6699,8892,128.37,361,5.21,51
Kazakhstan,Europe,988365,5263.78,13421,71.48,2084,16583,88.32,280,1.49,39
Morocco,Eastern Mediterranean,940503,2548.06,3540,9.59,581,14500,39.28,110,0.3,15
Cuba,Americas,926320,8178.26,22212,196.1,2354,7956,70.24,253,2.23,28
Viet Nam,Western Pacific,849691,872.92,27004,27.74,3461,20869,21.44,771,0.79,106
Switzerland,Europe,849078,9810.69,4766,55.07,0,10715,123.81,27,0.31,0
Jordan,Eastern Mediterranean,837255,8205.86,7367,72.2,1286,10841,106.25,67,0.66,14
Hungary,Europe,831866,8514.91,5230,53.53,1141,30341,310.57,82,0.84,11
Nepal,South-East Asia,804276,2760.34,3994,13.71,398,11269,38.68,69,0.24,8
Austria,Europe,762931,8571.23,12807,143.88,2719,10886,122.3,67,0.75,11
United Arab Emirates,Eastern Mediterranean,738152,7463.32,923,9.33,126,2116,21.39,9,0.09,1
Tunisia,Eastern Mediterranean,710322,6010.19,1321,11.18,226,25053,211.98,82,0.69,7
Greece,Europe,684706,6388.04,15895,148.29,2312,15241,142.19,229,2.14,31
Georgia,Europe,649407,16279.23,23349,585.31,4212,9370,234.89,208,5.21,38
Lebanon,Eastern Mediterranean,631642,9254.22,3920,57.43,692,8400,123.07,30,0.44,6
Guatemala,Americas,583201,3255.27,11098,61.95,1703,14177,79.13,326,1.82,59
Belarus,Europe,563813,5966.7,13996,148.12,2060,4336,45.89,108,1.14,17
Costa Rica,Americas,547914,10755.82,8492,166.7,1319,6718,131.88,196,3.85,20
Saudi Arabia,Eastern Mediterranean,547761,1573.4,359,1.03,57,8753,25.14,21,0.06,2
Bulgaria,Europe,531129,7640.51,16921,243.42,3327,22004,316.54,593,8.53,98
Sri Lanka,South-East Asia,529081,2470.81,5531,25.83,0,13408,62.62,179,0.84,0
Ecuador,Americas,512071,2902.39,754,4.27,27,32848,186.18,29,0.16,12
Bolivia (Plurinational State of),Americas,504601,4322.8,2554,21.88,480,18806,161.11,36,0.31,3
Azerbaijan,Europe,495332,4885.33,7119,70.21,1265,6709,66.17,98,0.97,17
Myanmar,South-East Asia,484317,890.13,9898,18.19,1514,18255,33.55,221,0.41,33
Panama,Americas,469440,10879.85,1326,30.73,250,7275,168.61,25,0.58,4
Paraguay,Americas,460244,6452.74,160,2.24,26,16207,227.23,3,0.04,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,446294,8748.44,5358,105.03,756,4547,89.13,91,1.78,15
Slovakia,Europe,431757,7910.72,10833,198.48,1871,12791,234.36,86,1.58,19
Croatia,Europe,422908,10421.16,9243,227.76,1851,8847,218,117,2.88,18
Kuwait,Eastern Mediterranean,412196,9652.01,261,6.11,38,2455,57.49,3,0.07,0
Ireland,Europe,408021,8218.87,11396,229.55,2051,5306,106.88,26,0.52,26
Uruguay,Americas,390234,11233.86,871,25.07,119,6064,174.57,5,0.14,0
Venezuela (Bolivarian Republic of),Americas,385952,1357.27,9641,33.9,1284,4652,16.36,113,0.4,18
Honduras,Americas,370968,3745.41,2314,23.36,706,10045,101.42,132,1.33,35
Dominican Republic,Americas,367379,3386.63,4530,41.76,668,4077,37.58,21,0.19,5
Denmark,Europe,365840,6282.93,4379,75.2,789,2674,45.92,9,0.15,0
Lithuania,Europe,360763,12911.65,15668,560.76,2962,5349,191.44,191,6.84,41
Ethiopia,Africa,356772,310.33,5434,4.73,929,6103,5.31,260,0.23,37
Libya,Eastern Mediterranean,348088,5065.83,4156,60.48,724,4832,70.32,112,1.63,24
Republic of Korea,Western Pacific,337679,658.64,11879,23.17,1940,2618,5.11,74,0.14,13
Mongolia,Western Pacific,328506,10020.65,9064,276.49,1920,1424,43.44,106,3.23,15
Egypt,Eastern Mediterranean,314977,307.79,5842,5.71,861,17806,17.4,261,0.26,41
Republic of Moldova,Europe,310776,7703.99,9345,231.66,2052,7105,176.13,178,4.41,29
Slovenia,Europe,304963,14550.73,5713,272.58,1081,4963,236.8,9,0.43,0
Oman,Eastern Mediterranean,304013,5953.3,118,2.31,14,4103,80.35,2,0.04,0
Armenia,Europe,276666,9336.62,7994,269.77,1589,5675,191.51,209,7.05,29
Bahrain,Eastern Mediterranean,275862,16212.16,468,27.5,59,1390,81.69,0,0,0
Kenya,Africa,251483,467.69,973,1.81,170,5198,9.67,23,0.04,3
Bosnia and Herzegovina,Europe,242469,7390.51,4011,122.26,523,11046,336.68,244,7.44,37
Qatar,Eastern Mediterranean,237662,8249.14,515,17.88,83,607,21.07,1,0.03,0
Zambia,Africa,209411,1139.1,163,0.89,15,3657,19.89,5,0.03,3
Nigeria,Africa,208404,101.1,1843,0.89,425,2761,1.34,30,0.01,5
Algeria,Africa,204900,467.26,729,1.66,110,5862,13.37,24,0.05,3
North Macedonia,Europe,195542,9385.81,2084,100.03,410,6875,329.99,104,4.99,12
Norway,Europe,194627,3625.97,2704,50.38,227,884,16.47,7,0.13,1
Puerto Rico,Americas,182861,6391.83,927,32.4,176,3199,111.82,24,0.84,6
Botswana,Africa,181251,7707.47,1054,44.82,0,2381,101.25,7,0.3,0
Uzbekistan,Europe,179711,536.94,2747,8.21,340,1280,3.82,20,0.06,4
Kyrgyzstan,Europe,179583,2752.57,547,8.38,91,2627,40.27,13,0.2,3
Latvia,Europe,178298,9346.35,11745,615.67,2408,2857,149.76,74,3.88,21
Albania,Europe,176172,6121.76,2982,103.62,508,2788,96.88,54,1.88,5
Estonia,Europe,168884,12707.83,7103,534.47,1056,1409,106.02,22,1.66,5
Kosovo[1],Europe,160421,8933.79,185,10.3,49,2963,165.01,8,0.45,1
Afghanistan,Eastern Mediterranean,155627,399.78,245,0.63,28,7234,18.58,14,0.04,4
Mozambique,Africa,151046,483.26,172,0.55,28,1924,6.16,5,0.02,0
Finland,Europe,149174,2699.84,3349,60.61,279,1112,20.13,1,0.02,0
Montenegro,Europe,136302,21702,2548,405.69,334,2000,318.44,46,7.32,8
Singapore,Western Pacific,135395,2314.31,22014,376.29,3190,192,3.28,59,1.01,9
Zimbabwe,Africa,132108,888.84,674,4.53,92,4648,31.27,18,0.12,3
Australia,Western Pacific,131380,515.22,13610,53.37,0,1461,5.73,88,0.35,0
Ghana,Africa,128368,413.12,209,0.67,0,1158,3.73,1,0,0
Namibia,Africa,128129,5042.65,173,6.81,59,3527,138.81,7,0.28,3
China,Western Pacific,125143,8.51,223,0.02,28,5695,0.39,2,0,0
Uganda,Africa,124924,273.11,670,1.46,60,3179,6.95,9,0.02,0
Cyprus,Europe,121842,13720.87,981,110.47,142,559,62.95,2,0.23,0
Cambodia,Western Pacific,115607,691.47,1683,10.07,272,2559,15.31,128,0.77,15
El Salvador,Americas,107664,1659.89,329,5.07,0,3420,52.73,93,1.43,15
Rwanda,Africa,98924,763.76,715,5.52,86,1312,10.13,16,0.12,2
Cameroon,Africa,98402,370.69,3003,11.31,0,1550,5.84,33,0.12,0
Jamaica,Americas,86507,2921.38,1246,42.08,51,2053,69.33,110,3.71,19
Maldives,South-East Asia,85838,15879.93,490,90.65,0,237,43.84,5,0.92,0
Luxembourg,Europe,79463,12691.58,682,108.93,163,838,133.84,2,0.32,1
Senegal,Africa,73848,441.04,32,0.19,6,1869,11.16,7,0.04,1
Angola,Africa,62143,189.08,1695,5.16,349,1650,5.02,52,0.16,8
Malawi,Africa,61699,322.53,60,0.31,5,2292,11.98,5,0.03,0
Côte d’Ivoire,Africa,60878,230.79,305,1.16,0,672,2.55,19,0.07,0
Democratic Republic of the Congo,Africa,57269,63.94,186,0.21,0,1089,1.22,3,0,0
Réunion,Africa,54024,6034.1,61,6.81,0,370,41.33,1,0.11,0
Guadeloupe,Americas,53836,13454.83,292,72.98,0,800,199.94,15,3.75,0
Trinidad and Tobago,Americas,52999,3787.03,1394,99.61,152,1566,111.9,50,3.57,11
Fiji,Western Pacific,51648,5761.42,320,35.7,50,661,73.74,14,1.56,8
Eswatini,Africa,46330,3993.4,137,11.81,17,1231,106.11,5,0.43,1
French Polynesia,Western Pacific,45439,16175.76,80,28.48,80,631,224.63,6,2.14,2
Suriname,Americas,45271,7717.1,2192,373.66,398,984,167.74,57,9.72,10
Madagascar,Africa,43616,157.51,6,0.02,6,960,3.47,0,0,0
French Guiana,Americas,42962,14383.86,805,269.52,168,291,97.43,10,3.35,2
Martinique,Americas,42269,11263.77,520,138.57,86,656,174.81,13,3.46,0
Sudan,Eastern Mediterranean,39416,89.89,689,1.57,0,2976,6.79,98,0.22,0
Cabo Verde,Africa,37951,6825.88,181,32.55,31,347,62.41,2,0.36,0
Syrian Arab Republic,Eastern Mediterranean,37794,215.96,1896,10.83,285,2366,13.52,60,0.34,8
Malta,Europe,37393,7266.93,129,25.07,18,459,89.2,0,0,0
Mauritania,Africa,36509,785.2,238,5.12,44,785,16.88,3,0.06,0
Guyana,Americas,33823,4300.16,1122,142.65,75,848,107.81,41,5.21,6
Gabon,Africa,32576,1463.61,992,44.57,0,205,9.21,8,0.36,0
Guinea,Africa,30535,232.51,83,0.63,9,385,2.93,2,0.02,1
Lao People's Democratic Republic,Western Pacific,29964,411.84,3502,48.13,566,35,0.48,12,0.16,2
United Republic of Tanzania,Africa,26034,43.58,77,0.13,0,724,1.21,1,0,0
Togo,Africa,25836,312.08,183,2.21,29,237,2.86,3,0.04,0
Benin,Africa,24560,202.59,225,1.86,0,161,1.33,2,0.02,0
Papua New Guinea,Western Pacific,24041,268.7,2145,23.97,412,266,2.97,23,0.26,4
Belize,Americas,23268,5851.7,1583,398.11,321,449,112.92,25,6.29,7
Haiti,Americas,22731,199.35,205,1.8,117,649,5.69,8,0.07,6
Seychelles,Africa,21854,22221.32,149,151.5,28,114,115.92,2,2.03,2
Bahamas,Americas,21580,5487.69,122,31.02,0,590,150.03,8,2.03,0
Lesotho,Africa,21481,1002.73,58,2.71,0,653,30.48,3,0.14,0
Somalia,Eastern Mediterranean,21269,133.82,369,2.32,0,1180,7.42,28,0.18,0
Mayotte,Africa,20422,7485.66,49,17.96,0,181,66.35,1,0.37,0
Timor-Leste,South-East Asia,19696,1493.88,63,4.78,6,119,9.03,0,0,0
Burundi,Africa,19513,164.1,541,4.55,72,14,0.12,0,0,0
Tajikistan,Europe,17484,183.32,0,0,0,125,1.31,0,0,0
Curaçao,Americas,16837,10260.64,187,113.96,33,169,102.99,4,2.44,1
Mauritius,Africa,16472,1295.2,283,22.25,0,123,9.67,17,1.34,0
Aruba,Americas,15663,14670.4,103,96.47,18,170,159.23,2,1.87,0
Mali,Africa,15537,76.72,168,0.83,25,555,2.74,3,0.01,1
Andorra,Europe,15314,19820.1,30,38.83,7,130,168.25,0,0,0
Congo,Africa,15255,276.45,422,7.65,0,219,3.97,13,0.24,0
Burkina Faso,Africa,14586,69.78,183,0.88,40,203,0.97,8,0.04,3
Guam,Western Pacific,13946,8263.07,427,253,82,219,129.76,9,5.33,2
Djibouti,Eastern Mediterranean,13347,1350.91,231,23.38,27,179,18.12,5,0.51,1
Equatorial Guinea,Africa,12840,915.19,308,21.95,54,156,11.12,6,0.43,1
Iceland,Europe,12390,3402.59,300,82.39,48,33,9.06,0,0,0
Nicaragua,Americas,12169,183.7,430,6.49,0,206,3.11,1,0.02,0
South Sudan,Africa,12168,108.7,72,0.64,19,130,1.16,0,0,0
Saint Lucia,Americas,12054,6564.39,327,178.08,37,231,125.8,16,8.71,7
Barbados,Americas,11474,3992.69,1951,678.9,342,101,35.15,17,5.92,3
Central African Republic,Africa,11469,237.46,68,1.41,0,100,2.07,0,0,0
Jersey,Europe,10299,9554.16,182,168.84,49,79,73.29,1,0.93,0
Gambia,Africa,9943,411.43,4,0.17,0,339,14.03,1,0.04,0
Brunei Darussalam,Western Pacific,9665,2209.25,1515,346.3,193,43,9.83,4,0.91,2
New Caledonia,Western Pacific,9665,3385.31,1009,353.42,248,225,78.81,48,16.81,16
Yemen,Eastern Mediterranean,9439,31.65,168,0.56,27,1789,6,26,0.09,2
Isle of Man,Europe,8254,9706.93,411,483.35,70,54,63.51,2,2.35,0
United States Virgin Islands,Americas,6978,6682.31,93,89.06,28,75,71.82,3,2.87,2
Eritrea,Africa,6764,190.73,35,0.99,6,43,1.21,1,0.03,0
Sierra Leone,Africa,6396,80.18,0,0,0,121,1.52,0,0,0
Niger,Africa,6139,25.36,74,0.31,17,204,0.84,0,0,0
Guinea-Bissau,Africa,6123,311.13,11,0.56,2,141,7.16,6,0.3,0
Liberia,Africa,5803,114.74,4,0.08,1,286,5.65,0,0,0
Gibraltar,Europe,5707,16939.24,110,326.5,25,97,287.91,0,0,0
Grenada,Americas,5670,5038.97,186,165.3,17,184,163.52,19,16.89,1
Bermuda,Americas,5539,8894.71,114,183.06,3,93,149.34,11,17.66,1
San Marino,Europe,5470,16117.63,6,17.68,0,91,268.14,0,0,0
Chad,Africa,5065,30.84,12,0.07,2,174,1.06,0,0,0
New Zealand,Western Pacific,4472,92.74,350,7.26,72,28,0.58,1,0.02,0
Sint Maarten,Americas,4420,10307.36,65,151.58,17,70,163.24,2,4.66,1
Comoros,Africa,4173,479.88,15,1.72,0,147,16.9,0,0,0
Dominica,Americas,4113,5713.21,327,454.22,27,28,38.89,6,8.33,1
Saint Vincent and the Grenadines,Americas,3965,3574,99,89.24,0,33,29.75,0,0,0
Saint Martin,Americas,3878,10031.3,59,152.62,0,37,95.71,1,2.59,0
Antigua and Barbuda,Americas,3772,3851.77,254,259.37,0,93,94.97,8,8.17,0
Sao Tome and Principe,Africa,3649,1665,65,29.66,10,56,25.55,1,0.46,0
Liechtenstein,Europe,3580,9239.42,14,36.13,0,58,149.69,0,0,0
Monaco,Europe,3341,8513.4,14,35.67,4,35,89.19,0,0,0
Turks and Caicos Islands,Americas,2898,7484.89,23,59.4,0,23,59.4,0,0,0
British Virgin Islands,Americas,2725,9012.14,0,0,0,37,122.37,0,0,0
Bhutan,South-East Asia,2616,339.03,3,0.39,1,3,0.39,0,0,0
Saint Kitts and Nevis,Americas,2466,4636.04,393,738.83,31,21,39.48,5,9.4,1
Bonaire,Americas,2235,10686.11,106,506.81,17,19,90.84,0,0,0
Guernsey,Europe,1773,2750.2,115,178.38,55,21,32.57,0,0,0
Saint Barthélemy,Americas,1658,16772.89,9,91.05,0,4,40.47,0,0,0
Faroe Islands,Europe,1323,2707.46,77,157.58,12,2,4.09,0,0,0
Cayman Islands,Americas,996,1515.52,76,115.64,13,2,3.04,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Anguilla,Americas,644,4292.76,191,1273.16,50,1,6.67,0,0,0
Greenland,Europe,638,1123.79,38,66.93,8,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,282,489.95,9,15.64,1,3,5.21,1,1.74,0
Falkland Islands (Malvinas),Americas,69,1981.05,2,57.42,0,0,0,0,0,0
Montserrat,Americas,41,820.16,1,20,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,32,552.2,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,28,892,0,0,0,1,31.86,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Palau,Western Pacific,8,44.22,3,16.58,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,3,5.44,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
